2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:22:46.274932Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.275231Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.275462Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.276523Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 18, 15, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 18, 15, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T18:15:00')
dag-processor | 2026-06-17T17:22:46.276558Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 18:15:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 18:15:00+00:00' next_dagrun_partition_key=2026-06-17T18:15:00
dag-processor | 2026-06-17T17:22:46.276914Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:22:46.277126Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.278181Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 30, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 17, 30, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T17:30:00')
dag-processor | 2026-06-17T17:22:46.278217Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 17:30:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 17:30:00+00:00' next_dagrun_partition_key=2026-06-17T17:30:00
dag-processor | 2026-06-17T17:22:46.301718Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.303671Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.303756Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.304002Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.304033Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.304127Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.304793Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.305315Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.305347Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.324821Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.326345Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.327023Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.327979Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.328030Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.328278Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.328307Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.328381Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.328706Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.329020Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.329047Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.329180Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.329204Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.341473Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-06-17T17:22:46.342137Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.342439Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.342846Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.342876Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.343039Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.343064Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.343117Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:194
dag-processor | 2026-06-17T17:22:46.343349Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:204
dag-processor | 2026-06-17T17:22:46.343633Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.343659Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:46.343788Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:22:46.343812Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:22:50.373185Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:22:50.373747Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:22:55.399839Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:22:55.400453Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:00.431548Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:00.431957Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:05.462571Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:05.463237Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:10.495994Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:10.496711Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:23:15.536495Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.11s            2026-06-17T17:22:45
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.05s            2026-06-17T17:22:45
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.05s            2026-06-17T17:22:46
dag-processor | example_dags  example_asset_partition.py                                                                   10           0  0.04s            2026-06-17T17:22:46
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.04s            2026-06-17T17:22:46
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.04s            2026-06-17T17:22:45
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.03s            2026-06-17T17:22:46
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_complex.py                                                                            1           0  0.03s            2026-06-17T17:22:46
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_failed_dag.py                                                                         1           0  0.03s            2026-06-17T17:22:45
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.03s            2026-06-17T17:22:45
